x,y
0.7613562460941592,1.0637834104168926
0.8900535538807828,1.6139176382613087
0.9837806583092588,1.2493167659128246
-0.2465174660780265,0.9334951778376559
0.9322948912543427,1.4097082702890844
0.5837591392618027,1.0602389325940955
0.3513782952885336,0.8518171510647583
-0.5102210411598012,0.6426813867040775
-0.5670854781115804,1.0645831501232759
-0.6679043509575087,0.6073508135433702
0.8455132204507307,1.6062009186485366
-0.4118466752336678,0.7826680888507285
-0.09381150910224312,1.128439600186969
-0.012084332025553035,0.62857555832632
0.5563431909005083,1.1975339340803475
0.6884699231060483,1.5341160663116677
-0.7218545977027744,0.6064217113819771
-0.1461912795778526,0.9096133036688643
0.6857097756709143,1.2567625054582985
0.6360666115116769,1.5479091824292632
-0.7951724830951672,0.6619166292434056
-0.687233302264074,0.6651878041030326
-0.39160261680118436,0.9328096006672664
-0.8492818618333193,0.6930040549069276
-0.15067399431881423,0.9671804121281002
-0.7847645897008362,0.9170240045477509
0.13643518733969007,1.0561600869420211
-0.5068861203776878,0.8021731494047449
0.1928661306992454,0.9678425546790447
-0.7649487141927247,0.6475486883048635
0.9517677368370667,1.793436173167607
0.8651224077146809,1.3039096834995927
-0.2164061228706684,0.6650783734369741
-0.5156428117478291,0.9415305226900486
-0.49920357429285445,0.7206449824068369
-0.033212929595215934,1.002594376196346
-0.9200143961985661,0.53097014116205
0.27941021215025397,1.155529450861034
-0.18339418332051038,1.0784090450444324
-0.24518685482222535,0.7095817344690326
0.6187299429783968,1.1070101546681006
0.41807092036658,1.2260290875908315
0.908667630785384,1.1330458775027257
-0.29612751900861856,0.5773255332873051
0.795085529298811,1.770879394315731
0.5399343725001777,1.4214608522623697
-0.2851506968105739,0.8554133572209102
0.24333087290651556,1.3692668236449457
-0.42286008469660885,0.5804501116346665
0.7487998341496847,1.3112792923976706
-0.7751453655753775,0.7371180390971878
-0.5751312774119179,0.89056869758032
-0.6339334158401577,0.7856166614454765
-0.1939479951914227,0.3947782408666437
0.49046592006425827,1.0516165364992134
0.05381489810436069,1.1223210675235533
-0.024647352923584886,0.9164860249288462
-0.9989080702060087,1.00859228904883
-0.14919654928989057,1.110713385548474
-0.8728924503276831,0.6751701509598916
-0.5834934957570324,0.4848633413721391
0.8647878779209888,1.4253345910399113
-0.5692035913135236,0.7636389971870287
0.716675277268525,1.583894364659823
0.6057867431226684,1.4791195909812607
-0.6817075261155143,0.865744075846232
0.21142391454055764,0.9209295541082785
-0.7686762561899734,0.8980922115647395
0.45577631673902297,0.9518020079080576
0.27492455474441324,1.0302793650389743
0.6238771233820386,1.3980927886801475
-0.04123090122162387,0.9494062310425602
0.8297261756667658,1.2136557162493045
-0.9013021064231206,0.38503898166781314
-0.4142228699459707,0.48323770045720615
0.43010519493033406,1.3214475252666054
-0.16378157650399827,1.1702229807564306
-0.6540972914576872,0.6528726535908832
-0.7855785091429079,0.5271409824258614
0.6346782229232428,1.0228745257683234
-0.053714043068711526,1.15578336331608
0.7645673438382148,1.824544538567006
0.4665782686334521,0.8737979734433465
-0.18054758873851284,0.6970396179998222
-0.2529779716886327,0.7375924056468548
0.03127669330250349,0.9027747647147539
0.7781199063794573,1.4345291432184246
0.47455715942833576,1.5601284891702134
-0.9896940714619535,0.706872421641044
0.3883157027382511,1.2996773279239888
0.8390148138116413,1.2747216660941003
0.42091151900898316,0.9865301127684007
-0.6459884368650082,0.5176507203062357
-0.0329637451450826,1.2931314877032065
-0.7193679641531612,0.6279673576318392
-0.28200944332073585,0.7696280276071078
0.8742340838810354,1.4003658958905192
0.8466106151174166,1.5882289514864019
-0.4343262956478342,0.5202669172661245
-0.3207379116676017,1.1226058713506837
0.20042573626258786,1.1315081195205536
0.92639459052076,1.4199284996012347
-0.7043973318692192,0.7363705568147383
-0.4861667126266618,0.8005960583126566
0.7471136545815429,1.3047175359972951
-0.016215536583310985,0.9413500973000232
0.7979221844540634,1.2251885828538414
-0.6289642049536475,0.8167960476950368
0.0653371749427214,0.9262698255891282
-0.34746073470125527,0.6350179481629158
-0.3669148802150479,0.8497152644231835
-0.10624607210760173,1.2127052204953097
-0.13384510179746312,0.9234085243453045
-0.28530624064409116,0.7357266282876165
0.8299415406312372,1.4957499744828135
0.46348837086578554,1.6190866779134032
0.45509398266305934,0.9371658854451801
-0.42017310081608916,0.8663540071490141
0.15541884863368072,1.1187267493632111
0.5583588666036681,1.5114861940136575
0.5911807370864262,1.4937722032801821
-0.3109390784913755,0.8071886383923564
0.5417455131372957,0.9339693054836713
0.47178779361546597,1.3972066503869849
-0.7169870287561995,0.47446794758360367
0.7318909371329545,1.1765973863750392
-0.11735705963917842,1.170991586318636
-0.02717910222266906,0.8042403733609349
-0.10326164220400535,1.228938126918046
0.13569200295501505,1.13501494575857
0.2423384947341094,1.1849929273843112
-0.003640868474113157,1.0596325218640616
0.7335770865181912,1.0391038181107373
0.2554695123905688,0.7724570329259692
-0.1971441013889601,0.9445385600632569
-0.16661648618257807,1.030293228753995
0.6216772302579028,1.3273608215601915
-0.3036161145069598,0.6838850393426146
-0.5770904084351729,0.7152392165588525
-0.8812336239884215,0.5429763573766924
0.7520536958411483,1.1845952282654921
0.8370929023806999,1.6213408820127824
-0.759759635673048,0.2740649698534588
-0.3310525170077703,0.9522222228576162
-0.6492558609695123,0.752236750557493
-0.7682030623482405,0.8178408397882226
0.7997334860000604,1.1988043685302585
-0.8862454817092891,0.5771586884789977
0.9609713269380136,1.91471865333264
-0.8070982786052316,0.7288657184973255
0.7269412983871715,1.3835868909393785
0.1330122139783254,1.1743383618120022
-0.26416502436425326,0.8851528562938974
-0.31531524674968425,1.280521979273126
0.5147282864754175,1.4540913823955446
-0.3708534099914256,0.7974503041581877
0.3146378332342836,1.2077852028940461
0.03465216703216023,0.9391664842998773
-0.030068709683858996,1.2269356704401315
0.8023243412983232,1.1199412163709594
0.10929011724051918,0.7336973526480621
0.6537232060973899,1.6186045529838937
0.4511470682029788,1.656197492615606
-0.9228855078820033,0.6322182275969167
0.5462201050108384,1.2956576407525666
-0.5662594998179187,0.8483237881519962
0.806299293703143,1.2737389415750195
-0.914151618782336,0.5771728996392745
-0.33385593105136246,0.8408537756455617
-0.800534105530492,0.7250457973838261
-0.0488217658303125,0.6639894114481645
0.6400448717395035,1.2186154819166841
-0.4036252806738718,0.9671864802632315
-0.6981302053779168,0.5158161317850289
-0.3394659286062016,0.631594760612272
0.6277602838412719,1.7222945718860267
-0.7192320844013063,0.6480075578352269
-0.5452751018449964,0.6115788210888602
-0.8622960710132521,0.23037787699855222
0.41142008797921537,1.351579313245693
-0.20953351292732636,1.0350604742800755
-0.37832004571336797,0.7510880570293288
0.4372527806823039,0.9981803521597337
-0.32804491531948954,0.8310676576117795
0.45554254642883607,1.0606000597180936
0.630398790628627,1.1267806775396902
-0.5646743130845231,0.6970202931653969
0.9476373936919666,1.2635406171139703
-0.6752841041746664,0.711687738963156
-0.4183181866865149,0.9124394085380221
-0.6404094183329168,0.5118688013989033
-0.3089886872873311,0.5718566372886563
-0.039878224358488756,1.292316807611917
0.044351738004238195,0.8341218218106781
0.707212084592544,1.2216175012758044
0.7788958176317331,1.4320513423018442
-0.5597922784381872,0.8399777352853658
0.2457880643715049,1.0716306534478237
-0.7770078854025688,0.7036549228389667
-0.08206027963586338,0.8787726286027882
-0.35533292390676374,0.62809940508174
-0.3669985090927872,1.1017641176110118
-0.03483151657579797,1.4802725645783266
0.4596552710585351,1.5690215421321017
-0.861634682415221,0.5975439866230804
0.7583466753748089,1.7458604100505402
0.46962754926112216,1.3059544777753578
-0.6470012222218797,0.5810421348084143
0.8783218181747408,1.5324368239637662
0.012624448046777204,0.9874337227411516
0.9996171562339307,1.3031849413678236
-0.6054810513985247,0.5175950800143344
0.06981639676640272,1.1953185461313045
-0.41950391488014316,0.4209416462269938
-0.3916528852215069,0.9250009054777835
0.18213076166798037,0.7651486602843024
0.8434381337416665,0.997483777890346
0.61052771115835,0.9374945348274755
0.44788279700265177,1.6172941928882738
0.11834756420340442,1.0199269891129938
0.8445970073348954,1.4396151397005317
-0.015277186618231742,1.2762124158730743
0.7476643566694363,1.5606681280346633
0.6679632877532635,1.0556805899957877
-0.5723293063968269,0.8876366153653388
0.5424509259318204,1.3080617159066197
-0.9756576861134825,0.44383553742408266
-0.35434092490382496,0.8276877203756436
-0.5408651106161004,0.9855298488175541
0.013725916974626884,0.8296696620791228
0.47370632336157104,1.31703029750161
-0.8046472651045518,0.5957449201411424
0.029844403873536818,0.6554892788576447
0.8768240433887713,1.2779613873482234
-0.542706898034109,0.7672892616296848
0.35428228822284824,1.4366095619300023
